Time	Node	AppId	SeqNo	Type	DelayS	DelayUS	RetxCount	HopCount
0.244264	11	257	92	LastDelay	0.144264	144264	1	6
0.244264	11	257	92	FullDelay	0.144264	144264	1	6
0.344264	11	257	3	LastDelay	0.144264	144264	1	6
0.344264	11	257	3	FullDelay	0.144264	144264	1	6
0.444264	11	257	11	LastDelay	0.144264	144264	1	6
0.444264	11	257	11	FullDelay	0.144264	144264	1	6
0.544264	11	257	73	LastDelay	0.144264	144264	1	6
0.544264	11	257	73	FullDelay	0.144264	144264	1	6
0.644264	11	257	71	LastDelay	0.144264	144264	1	6
0.644264	11	257	71	FullDelay	0.644264	644264	2	6
0.744264	11	257	2	LastDelay	0.144264	144264	1	6
0.744264	11	257	2	FullDelay	0.144264	144264	1	6
0.844264	11	257	47	LastDelay	0.144264	144264	1	6
0.844264	11	257	47	FullDelay	0.144264	144264	1	6
0.944264	11	257	32	LastDelay	0.144264	144264	1	6
0.944264	11	257	32	FullDelay	0.144264	144264	1	6
1.04426	11	257	16	LastDelay	0.144264	144264	1	6
1.04426	11	257	16	FullDelay	0.144264	144264	1	6
1.14424	11	257	12	LastDelay	0.144236	144236	1	6
1.14424	11	257	12	FullDelay	0.144236	144236	1	6
1.24424	11	257	68	LastDelay	0.144236	144236	1	6
1.24424	11	257	68	FullDelay	0.144236	144236	1	6
1.34424	11	257	89	LastDelay	0.144236	144236	1	6
1.34424	11	257	89	FullDelay	0.144236	144236	1	6
1.44424	11	257	6	LastDelay	0.144236	144236	1	6
1.44424	11	257	6	FullDelay	0.144236	144236	1	6
1.54424	11	257	61	LastDelay	0.144236	144236	1	6
1.54424	11	257	61	FullDelay	0.144236	144236	1	6
1.64424	11	257	58	LastDelay	0.144236	144236	1	6
1.64424	11	257	58	FullDelay	0.144236	144236	1	6
1.74424	11	257	76	LastDelay	0.144236	144236	1	6
1.74424	11	257	76	FullDelay	0.144236	144236	1	6
1.84424	11	257	4	LastDelay	0.144236	144236	1	6
1.84424	11	257	4	FullDelay	0.144236	144236	1	6
1.94424	11	257	20	LastDelay	0.144236	144236	1	6
1.94424	11	257	20	FullDelay	0.144236	144236	1	6
2.00084	11	257	6	LastDelay	0.000842008	842.008	1	6
2.00084	11	257	6	FullDelay	0.000842008	842.008	1	6
2.04424	11	257	7	LastDelay	0.144236	144236	1	6
2.04424	11	257	7	FullDelay	0.144236	144236	1	6
2.24422	11	257	21	LastDelay	0.14422	144220	1	6
2.24422	11	257	21	FullDelay	0.14422	144220	1	6
2.34422	11	257	96	LastDelay	0.14422	144220	1	6
2.34422	11	257	96	FullDelay	0.14422	144220	1	6
2.44422	11	257	37	LastDelay	0.14422	144220	1	6
2.44422	11	257	37	FullDelay	0.14422	144220	1	6
2.54422	11	257	53	LastDelay	0.14422	144220	1	6
2.54422	11	257	53	FullDelay	0.14422	144220	1	6
